EVIDENCE CONFIDENCE CALLER CLASSIFICATION
Generated: 2026-07-21T20:39:42.4542299+00:00


Name                    Count
----                    -----
API_ORCHESTRATION          17
CANONICAL_CANDIDATE        15
LEGACY_LOCAL_CALCULATOR     7
PERSISTENCE                 3
PRESENTATION_CONSUMER       1
SERVICE_CONSUMER            1
SHARED_SCHEMA               3
TEST                      177
UNCLASSIFIED               25

DETAILED CALLERS
--------------------------------------------------------------------------------



Classification          Path                                                                                                  LineNumber Line                                                                                             
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         27 def get_confidence_scores(self, records: list[dict]) -> list[float]:                             
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         31 confidence_score = (                                                                             
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         33 .get("confidence_score")                                                                         
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         36 if isinstance(confidence_score, int | float):                                                    
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         37 scores.append(float(confidence_score))                                                           
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         41 def get_confidence_band_counts(self, records: list[dict]) -> dict:                               
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         51 confidence_band = (                                                                              
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         53 .get("confidence_band")                                                                          
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         56 if confidence_band in counts:                                                                    
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_diagnostics_summary_service.py         57 counts[confidence_band] += 1                                                                     
PERSISTENCE             C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_ledger.py                              25 evidence_confidence_json TEXT NOT NULL,                                                          
PERSISTENCE             C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_ledger.py                              46 evidence_confidence_json,                                                                        
PERSISTENCE             C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\gagf\snapshot_ledger.py                              60 json.dumps(snapshot.evidence_confidence.model_dump()),                                           
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             161 from backend.app.gagf.evidence_confidence_adapter import EvidenceConfidenceAdapter               
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             186 EvidenceConfidence,                                                                              
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             226 "confidence_score": confidence_result["confidence_score"],                                       
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             227 "confidence_band": confidence_result["confidence_band"],                                         
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             228 "evidence_confidence_factors": confidence_result[                                                
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             229 "evidence_confidence"                                                                            
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             537 confidence_result = EvidenceConfidenceAdapter().build_confidence(events)                         
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             547 evidence_confidence=confidence_result["evidence_confidence"],                                    
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             587 "evidence_confidence_score": confidence_result["confidence_score"],                              
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             588 "evidence_confidence_band": confidence_result["confidence_band"],                                
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             589 "evidence_confidence_factors": confidence_result[                                                
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             590 "evidence_confidence"                                                                            
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             618 evidence_confidence=EvidenceConfidence(                                                          
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             643 confidence_result = EvidenceConfidenceAdapter().build_confidence(events)                         
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             677 evidence_confidence=confidence_result["evidence_confidence"],                                    
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             716 def build_evidence_confidence(events: List[RawSecurityEvent]):                                   
API_ORCHESTRATION       C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\main.py                                             717 return EvidenceConfidenceAdapter().build_confidence(events)                                      
PRESENTATION_CONSUMER   C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\services\dashboard_service.py                        33 "evidence_confidence": json.loads(snapshot["evidence_confidence_json"]),                         
SERVICE_CONSUMER        C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\backend\app\services\ingestion_service.py                        63 evidence_confidence=adapter_result.evidence_confidence,                                          
UNCLASSIFIED            C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\test_snapshot_ledger.py                                          22 evidence_confidence=adapter_result.evidence_confidence,                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                         1 from backend.app.gagf.evidence_confidence_adapter import EvidenceConfidenceAdapter               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                         2 from backend.app.gagf.schemas import EvidenceConfidence, RawSecurityEvent, TimestampQuality      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        30 def test_evidence_confidence_adapter_builds_confidence_for_strong_multi_source_evidence():       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        49 result = EvidenceConfidenceAdapter().build_confidence(events)                                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        53 assert result["confidence_score"] == 0.9622                                                      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        54 assert result["confidence_band"] == "high"                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        55 assert isinstance(result["evidence_confidence"], EvidenceConfidence)                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        57 confidence = result["evidence_confidence"]                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        67 def test_evidence_confidence_adapter_builds_confidence_for_single_source_evidence():             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        76 result = EvidenceConfidenceAdapter().build_confidence(events)                                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        80 assert result["confidence_score"] == 0.874                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        81 assert result["confidence_band"] == "high"                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        83 confidence = result["evidence_confidence"]                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                        92 def test_evidence_confidence_adapter_lowers_confidence_for_conflicting_evidence():               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       113 result = EvidenceConfidenceAdapter().build_confidence(events)                                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       115 confidence = result["evidence_confidence"]                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       119 assert result["confidence_score"] == 0.8074                                                      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       120 assert result["confidence_band"] == "medium"                                                     
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       126 def test_evidence_confidence_adapter_lowers_confidence_for_unknown_source():                     
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       135 result = EvidenceConfidenceAdapter().build_confidence(events)                                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       137 confidence = result["evidence_confidence"]                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       141 assert result["confidence_score"] == 0.586                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       142 assert result["confidence_band"] == "low"                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       148 def test_evidence_confidence_adapter_handles_empty_event_batch():                                
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       149 result = EvidenceConfidenceAdapter().build_confidence([])                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       151 confidence = result["evidence_confidence"]                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       155 assert result["confidence_score"] == 0.35                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       156 assert result["confidence_band"] == "low"                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       164 def test_evidence_confidence_adapter_scores_conflict_health():                                   
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       165 adapter = EvidenceConfidenceAdapter()                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       212 def test_evidence_confidence_adapter_scores_source_coverage():                                   
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       213 adapter = EvidenceConfidenceAdapter()                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       252 def test_evidence_confidence_adapter_assigns_confidence_bands():                                 
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       253 adapter = EvidenceConfidenceAdapter()                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       255 assert adapter.get_confidence_band(0.90) == "high"                                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       256 assert adapter.get_confidence_band(0.70) == "medium"                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       257 assert adapter.get_confidence_band(0.40) == "low"                                                
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py                       258 assert adapter.get_confidence_band(0.0) == "invalid"                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       34 def test_evidence_confidence_endpoint_builds_confidence_for_strong_multi_source_evidence():      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       62 assert data["confidence_score"] == 0.9622                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       63 assert data["confidence_band"] == "high"                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       65 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       75 def test_evidence_confidence_endpoint_builds_confidence_for_single_source_evidence():            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       90 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       94 assert data["confidence_score"] == 0.874                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                       95 assert data["confidence_band"] == "high"                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      104 def test_evidence_confidence_endpoint_lowers_confidence_for_conflicting_evidence():              
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      131 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      135 assert data["confidence_score"] == 0.8074                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      136 assert data["confidence_band"] == "medium"                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      143 def test_evidence_confidence_endpoint_lowers_confidence_for_unknown_source():                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      158 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      162 assert data["confidence_score"] == 0.586                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      163 assert data["confidence_band"] == "low"                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      170 def test_evidence_confidence_endpoint_handles_empty_event_batch():                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      179 confidence = data["evidence_confidence"]                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      183 assert data["confidence_score"] == 0.35                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py                      184 assert data["confidence_band"] == "low"                                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                     1 from backend.app.gagf.evidence_confidence_adapter import EvidenceConfidenceAdapter               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    16 '{"snapshot_id": "snapshot-1", "diagnostics": {"confidence_score": 0.9}}\n'                      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    27 assert records[0]["diagnostics"]["confidence_score"] == 0.9                                      
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    38 "confidence_score": 0.4,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    39 "confidence_band": "low",                                                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    46 "confidence_score": 0.9,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    47 "confidence_band": "high",                                                                       
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    54 assert result["diagnostics"]["confidence_score"] == 0.9                                          
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    55 assert result["diagnostics"]["confidence_band"] == "high"                                        
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    58 def test_snapshot_diagnostics_summary_service_ignores_non_numeric_confidence_scores(tmp_path):   
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    66 "confidence_score": "unknown",                                                                   
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    67 "confidence_band": "unknown",                                                                    
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    86 assert summary["average_confidence_score"] == 0.0                                                
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    87 assert summary["confidence_band_counts"]["unknown"] == 1                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                    99 "confidence_score": 0.7,                                                                         
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   100 "confidence_band": "medium",                                                                     
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   158 def test_evidence_confidence_adapter_band_thresholds_are_locked():                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   159 adapter = EvidenceConfidenceAdapter()                                                            
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   161 assert adapter.get_confidence_band(0.85) == "high"                                               
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   162 assert adapter.get_confidence_band(0.65) == "medium"                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   163 assert adapter.get_confidence_band(0.01) == "low"                                                
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   164 assert adapter.get_confidence_band(0.0) == "invalid"                                             
TEST                    C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py                   167 def test_evidence_confidence_adapter_source_coverage_handles_zero_sources():                     
